,Date,Current_Close,Actual_Return,Predicted_Return,Signal,Strategy_Return,Cumulative_Return
117,2022-07-08 00:00:00-04:00,374.7352600097656,-0.009108073937288852,-0.09531725105848994,-1,0.009108073937288852,1.6831202313965097
118,2022-07-11 00:00:00-04:00,370.4543762207031,-0.005933825623407607,-0.09036974806562713,-1,0.005933825623407607,1.693107573352846
119,2022-07-12 00:00:00-04:00,367.17626953125,0.03003973193329057,-0.08456930767088795,-1,-0.03003973193329057,1.6422470757151024
120,2022-07-13 00:00:00-04:00,365.24798583984375,0.04207697473840799,-0.08057842279142083,-1,-0.04207697473840799,1.5731462869960136
121,2022-07-14 00:00:00-04:00,364.3609924316406,0.05525118932045148,-0.07787789897597347,-1,-0.05525118932045148,1.4862280836644315
122,2022-07-15 00:00:00-04:00,371.3221435546875,0.02586122159683968,-0.0766825748121763,-1,-0.02586122159683968,1.4477924098493393
123,2022-07-18 00:00:00-04:00,368.25616455078125,0.03565909987040716,-0.07713595790875219,-1,-0.03565909987040716,1.3961654357149043
124,2022-07-19 00:00:00-04:00,378.2061462402344,-0.0035180983161623436,-0.07550986357619008,-1,0.0035180983161623436,1.401077282983377
125,2022-07-20 00:00:00-04:00,380.61651611328125,0.015882723935663368,-0.07617385145888733,-1,-0.015882723935663368,1.3788243592852227
126,2022-07-21 00:00:00-04:00,384.49237060546875,0.01825527107369873,-0.07522381986838923,-1,-0.01825527107369873,1.353653546843452
127,2022-07-22 00:00:00-04:00,380.92498779296875,0.04277524304707114,-0.07397615725257659,-1,-0.04277524304707114,1.2957506873756934
128,2022-07-25 00:00:00-04:00,381.3878479003906,0.03842560767243075,-0.07157881563765522,-1,-0.03842560767243075,1.2459606798213125
129,2022-07-26 00:00:00-04:00,376.8755798339844,0.04392564888874895,-0.07070818113095194,-1,-0.04392564888874895,1.1912310484702946
130,2022-07-27 00:00:00-04:00,386.6617431640625,0.03343808888494615,-0.06905237196455083,-1,-0.03343808888494615,1.1513985587890372
131,2022-07-28 00:00:00-04:00,391.5113830566406,0.019947392810610642,-0.0706673765444861,-1,-0.019947392810610642,1.1284311594553014
132,2022-07-29 00:00:00-04:00,397.2191467285156,0.0035923266280615263,-0.07181200059723515,-1,-0.0035923266280615263,1.1243774661532557
133,2022-08-01 00:00:00-04:00,396.04290771484375,0.0054044165863869065,-0.07229211341664502,-1,-0.0054044165863869065,1.1183008619258175
134,2022-08-02 00:00:00-04:00,393.4300842285156,0.008062416163554298,-0.07188398582979176,-1,-0.008062416163554298,1.1092846549809101
135,2022-08-03 00:00:00-04:00,399.5909729003906,0.0133669400862102,-0.07107139237429917,-1,-0.0133669400862102,1.094456913459228
136,2022-08-04 00:00:00-04:00,399.3210144042969,0.014052020523424247,-0.07212291634757537,-1,-0.014052020523424247,1.0790775824492953
137,2022-08-05 00:00:00-04:00,398.6460876464844,0.03296481965821352,-0.07172310096349713,-1,-0.03296481965821352,1.0435059845466332
138,2022-08-08 00:00:00-04:00,398.18328857421875,0.03842701417187899,-0.07201670055856406,-1,-0.03842701417187899,1.0034071652900192
139,2022-08-09 00:00:00-04:00,396.6020812988281,0.044609293561786556,-0.07219659680227167,-1,-0.044609293561786556,0.9586458804915966
140,2022-08-10 00:00:00-04:00,404.9322814941406,0.015857625933758612,-0.07160611746111482,-1,-0.015857625933758612,0.9434440327158222
141,2022-08-11 00:00:00-04:00,404.9322814941406,0.018810111312828726,-0.07333032654454529,-1,-0.018810111312828726,0.9256977454430135
142,2022-08-12 00:00:00-04:00,411.7873840332031,-0.011613042743927049,-0.07284722801894686,-1,0.011613042743927049,0.9364479129288003
143,2022-08-15 00:00:00-04:00,413.4842834472656,-0.036165553415430596,-0.07328967405177426,-1,0.036165553415430596,0.9703150699445953
144,2022-08-16 00:00:00-04:00,414.2942199707031,-0.04037702073124905,-0.07244207049099201,-1,0.04037702073124905,1.0094935016395916
145,2022-08-17 00:00:00-04:00,411.3535461425781,-0.030423021844047105,-0.07181949170283633,-1,0.030423021844047105,1.0402053444913966
146,2022-08-18 00:00:00-04:00,412.5491027832031,-0.019584479209054817,-0.07065717186180358,-1,0.019584479209054817,1.060577224433736
147,2022-08-19 00:00:00-04:00,407.0052795410156,-0.03986841170963029,-0.07068370426594203,-1,0.03986841170963029,1.102860753867317
148,2022-08-22 00:00:00-04:00,398.5303955078125,-0.025934440530256286,-0.06935123254570912,-1,0.025934440530256286,1.1314628305016423
149,2022-08-23 00:00:00-04:00,397.5662536621094,-0.03429135906939895,-0.06856056993518275,-1,0.03429135906939895,1.1702622286960527
150,2022-08-24 00:00:00-04:00,398.83892822265625,-0.044697537422850764,-0.06903224609807927,-1,0.044697537422850764,1.2225700684577434
151,2022-08-25 00:00:00-04:00,404.46954345703125,-0.05504035187870393,-0.06957556433264543,-1,0.05504035187870393,1.2898607552220287
152,2022-08-26 00:00:00-04:00,390.77862548828125,-0.03224692726313727,-0.07062509280195249,-1,0.03224692726313727,1.3314548011752487
153,2022-08-29 00:00:00-04:00,388.1947326660156,-0.02948115089464809,-0.06948544021183375,-1,0.02948115089464809,1.3707076210780997
154,2022-08-30 00:00:00-04:00,383.93316650390625,-0.0010797472513898176,-0.07084182211429543,-1,0.0010797472513898176,1.372187638864418
155,2022-08-31 00:00:00-04:00,381.0118103027344,0.013158675674279419,-0.07218851367930182,-1,-0.013158675674279419,1.354131466760346
156,2022-09-01 00:00:00-04:00,382.2073974609375,0.02567954192899946,-0.07532988733238652,-1,-0.02567954192899946,1.3193579909822961
157,2022-09-02 00:00:00-04:00,378.1772155761719,0.04775134761139577,-0.07899006467026624,-1,-0.04775134761139577,1.2563568689310278
158,2022-09-06 00:00:00-04:00,376.75030517578125,0.00598832564866103,-0.082236779470955,-1,-0.00598832564866103,1.2488333948689367
159,2022-09-07 00:00:00-04:00,383.51861572265625,-0.00799434206897387,-0.08672507537242448,-1,0.00799434206897387,1.258816996214677
160,2022-09-08 00:00:00-04:00,386.0254211425781,-0.025625804344136194,-0.09181904934363437,-1,0.025625804344136194,1.2910751942647474
161,2022-09-09 00:00:00-04:00,392.0223083496094,-0.047850707784583335,-0.09464983758164905,-1,0.047850707784583335,1.352854056113434
162,2022-09-12 00:00:00-04:00,396.2356872558594,-0.05067009780072185,-0.0971423198067849,-1,0.05067009780072185,1.421403303446805
163,2022-09-13 00:00:00-04:00,379.00640869140625,-0.018906729068556505,-0.09705280919137432,-1,0.018906729068556505,1.448277390602225
164,2022-09-14 00:00:00-04:00,380.45263671875,-0.0396850899742931,-0.09324602398443926,-1,0.0396850899742931,1.5057524091560088
165,2022-09-15 00:00:00-04:00,376.1332092285156,-0.0368162355732794,-0.09388483214741532,-1,0.0368162355732794,1.5611885445665297
166,2022-09-16 00:00:00-04:00,373.2637634277344,-0.04567378897102281,-0.09155489896609599,-1,0.04567378897102281,1.6324939406950396
167,2022-09-19 00:00:00-04:00,376.15838623046875,-0.0623858202340134,-0.09093233974380378,-1,0.0623858202340134,1.7343384142123566
168,2022-09-20 00:00:00-04:00,371.84063720703125,-0.05391976707406487,-0.09098856207963982,-1,0.05391976707406487,1.8278535375342897
169,2022-09-21 00:00:00-04:00,365.3543395996094,-0.01817751873110529,-0.08912007633618066,-1,0.01817751873110529,1.8610793794505363
170,2022-09-22 00:00:00-04:00,362.285400390625,-0.03054340493867258,-0.0885214598966677,-1,0.03054340493867258,1.9179230805601075
171,2022-09-23 00:00:00-04:00,356.21539306640625,-0.02927025017678353,-0.08911972254075524,-1,0.02927025017678353,1.9740611689479295
172,2022-09-26 00:00:00-04:00,352.6914367675781,0.006313406956290457,-0.08861772471738379,-1,-0.006313406956290457,1.9615981174317507
173,2022-09-27 00:00:00-04:00,351.79107666015625,0.04015097822682989,-0.08942842870382006,-1,-0.04015097822682989,1.882838034128958
174,2022-09-28 00:00:00-04:00,358.7131042480469,0.017704397986406883,-0.09219411344453227,-1,-0.017704397986406883,1.8495035202287948
175,2022-09-29 00:00:00-04:00,351.219970703125,0.028694276437390087,-0.09598024456156813,-1,-0.028694276437390087,1.7964333549474236
176,2022-09-30 00:00:00-04:00,345.78887939453125,0.01570637933210417,-0.09595353280025683,-1,-0.01570637933210417,1.7682178912297748
177,2022-10-03 00:00:00-04:00,354.9181213378906,-0.017975646857507743,-0.09807291931864609,-1,0.017975646857507743,1.8000027516096484
178,2022-10-04 00:00:00-04:00,365.91583251953125,-0.053522880521220007,-0.1019485438261507,-1,0.053522880521220007,1.8963440838219188
179,2022-10-05 00:00:00-04:00,365.06390380859375,-0.05444327541247107,-0.10455975682174817,-1,0.05444327541247107,1.9995872670542456
180,2022-10-06 00:00:00-04:00,361.2979736328125,-0.01937315377330473,-0.10354530434745124,-1,0.01937315377330473,2.0383255786620293
181,2022-10-07 00:00:00-04:00,351.219970703125,-0.014223058994283999,-0.10082434343785059,-1,0.014223058994283999,2.0673168036168974
182,2022-10-10 00:00:00-04:00,348.5382385253906,0.01888791435982151,-0.09746576735846173,-1,-0.01888791435982151,2.0282695008755613
183,2022-10-11 00:00:00-04:00,346.3309631347656,0.03742955171544482,-0.09598982253446081,-1,-0.03742955171544482,1.95235228269968
184,2022-10-12 00:00:00-04:00,345.1886291503906,0.033486630570691345,-0.09550440177556194,-1,-0.033486630570691345,1.88697458306507
185,2022-10-13 00:00:00-04:00,354.2984924316406,-0.0015301921599206736,-0.09398664798102427,-1,0.0015301921599206736,1.8898620167780458
186,2022-10-14 00:00:00-04:00,346.22454833984375,0.04658439786177038,-0.09445049790924005,-1,-0.04658439786177038,1.8018239326846095
187,2022-10-17 00:00:00-04:00,355.12139892578125,0.03284992254622443,-0.09014576196933596,-1,-0.03284992254622443,1.7426341560539866
188,2022-10-18 00:00:00-04:00,359.2939758300781,0.03715672988432761,-0.08984864019445843,-1,-0.03715672988432761,1.6778835694302854
189,2022-10-19 00:00:00-04:00,356.7478332519531,0.03668915243423965,-0.08759148026032207,-1,-0.03668915243423965,1.6163234433845515
190,2022-10-20 00:00:00-04:00,353.75634765625,0.03987305605437186,-0.08388832837444768,-1,-0.03987305605437186,1.551875688124484
191,2022-10-21 00:00:00-04:00,362.35321044921875,0.03935448335339187,-0.08110975730186026,-1,-0.03935448335339187,1.4908024221896554
192,2022-10-24 00:00:00-04:00,366.787109375,0.019373518996778305,-0.08022460553287812,-1,-0.019373518996778305,1.461920333142921
193,2022-10-25 00:00:00-04:00,372.6441650390625,-0.001039079818167532,-0.07943362606112161,-1,0.001039079818167532,1.4634393850568586
194,2022-10-26 00:00:00-04:00,369.83660888671875,-0.018716200259332516,-0.0789589019706112,-1,0.018716200259332516,1.4908294096549772
195,2022-10-27 00:00:00-04:00,367.8616943359375,-0.023606506404630023,-0.07783163591609063,-1,0.023606506404630023,1.5260226836622082
196,2022-10-28 00:00:00-04:00,376.6134338378906,-0.032569100279729035,-0.07699100250739796,-1,0.032569100279729035,1.5757238694755438
197,2022-10-31 00:00:00-04:00,373.89306640625,-0.016208978847718436,-0.07825095044551961,-1,0.016208978847718436,1.601264744345718
198,2022-11-01 00:00:00-04:00,372.2569580078125,-0.00655388094358178,-0.07657711090045949,-1,0.00655388094358178,1.6117592428393148
199,2022-11-02 00:00:00-04:00,362.9146728515625,-0.001973934047023951,-0.07603892898298624,-1,0.001973934047023951,1.6149407492843608
200,2022-11-03 00:00:00-04:00,359.1777648925781,0.06382579025835944,-0.07340512108015576,-1,-0.06382579025835944,1.5118658797408593
201,2022-11-04 00:00:00-04:00,364.34747314453125,0.058881367840255106,-0.07315543247039984,-1,-0.058881367840255106,1.4228451487507068
202,2022-11-07 00:00:00-05:00,367.8326416015625,0.039926359438287484,-0.07460043568991716,-1,-0.039926359438287484,1.3660361219166623
203,2022-11-08 00:00:00-05:00,369.8172302246094,0.04316781798177294,-0.07561650527886314,-1,-0.04316781798177294,1.307067323249237
204,2022-11-09 00:00:00-05:00,362.19830322265625,0.056985482765576245,-0.07529522955807812,-1,-0.056985482765576245,1.2325834608267696
205,2022-11-10 00:00:00-05:00,382.1025695800781,-0.0011402683404339031,-0.07265675558696603,-1,0.0011402683404339031,1.2339889367240926
206,2022-11-11 00:00:00-05:00,385.8007507324219,-0.006223105843345511,-0.07566582725392595,-1,0.006223105843345511,1.241668180486844
207,2022-11-14 00:00:00-05:00,382.51885986328125,-0.0013414307435120065,-0.07506007644701256,-1,0.0013414307435120065,1.2433337923573895
208,2022-11-15 00:00:00-05:00,385.78143310546875,0.0035382476118330786,-0.07325486424210294,-1,-0.0035382476118330786,1.2389345695358696
209,2022-11-16 00:00:00-05:00,382.8383483886719,0.01762556370755264,-0.07302409403101402,-1,-0.01762556370755264,1.2170976493510257
210,2022-11-17 00:00:00-05:00,381.6668701171875,0.02052059495652636,-0.07224955698309997,-1,-0.02052059495652636,1.192122081466153
211,2022-11-18 00:00:00-05:00,383.3998718261719,-0.0003029471600772826,-0.07138057904386212,-1,0.0003029471600772826,1.1924832314651987
212,2022-11-21 00:00:00-05:00,382.0057373046875,0.001622120725725873,-0.07163807331989876,-1,-0.001622120725725873,1.1905488797003585
213,2022-11-22 00:00:00-05:00,387.14642333984375,0.01945488945542695,-0.07113962316091542,-1,-0.01945488945542695,1.1673868828545055
214,2022-11-23 00:00:00-05:00,389.5860900878906,0.012325358764720962,-0.07215171587481477,-1,-0.012325358764720962,1.1529984207060944
215,2022-11-25 00:00:00-05:00,389.4989013671875,0.01138383308130475,-0.07167203182335975,-1,-0.01138383308130475,1.1398728791417683
216,2022-11-28 00:00:00-05:00,383.2837219238281,0.009294920052572486,-0.07079131155301335,-1,-0.009294920052572486,1.12927785186005
217,2022-11-29 00:00:00-05:00,382.6253967285156,-0.0035423882639067372,-0.0696501491171619,-1,0.0035423882639067372,1.1332781924691688
218,2022-11-30 00:00:00-05:00,394.6783142089844,-0.03561613287868637,-0.06903221295432885,-1,0.03561613287868637,1.1736411791606682
219,2022-12-01 00:00:00-05:00,394.38787841796875,-0.02734541063885998,-0.07145263554817466,-1,0.02734541063885998,1.2057348791474924
220,2022-12-02 00:00:00-05:00,393.9328918457031,-0.03349642360594385,-0.07079936253746696,-1,0.03349642360594385,1.2461226854158785
221,2022-12-05 00:00:00-05:00,386.8463134765625,-0.0016015865978551425,-0.07032362668745683,-1,0.0016015865978551425,1.2481184588081238
222,2022-12-06 00:00:00-05:00,381.2699890136719,0.020668902237211295,-0.06825383282590836,-1,-0.020668902237211295,1.2223212204025597
223,2022-12-07 00:00:00-05:00,380.62139892578125,0.015871295221164594,-0.06768913723077437,-1,-0.015871295221164594,1.2029213994584564
224,2022-12-08 00:00:00-05:00,383.6031799316406,-0.016681902788635905,-0.06855931443279271,-1,0.016681902788635905,1.2229884173065924
225,2022-12-09 00:00:00-05:00,380.737548828125,-0.02097754345781122,-0.06818436186625913,-1,0.02097754345781122,1.248643709979041
226,2022-12-12 00:00:00-05:00,386.22674560546875,-0.0430756364750039,-0.06701331585891575,-1,0.0430756364750039,1.3024298325168984
227,2022-12-13 00:00:00-05:00,389.1504211425781,-0.0489651521238651,-0.06765823635494156,-1,0.0489651521238651,1.3662035073967482
228,2022-12-14 00:00:00-05:00,386.662353515625,-0.028533832901136424,-0.06824412319544294,-1,0.028533832901136424,1.4051865299857536
229,2022-12-15 00:00:00-05:00,377.2039489746094,-0.01838082318767975,-0.06767103552167571,-1,0.01838082318767975,1.431015015139131
230,2022-12-16 00:00:00-05:00,372.7506103515625,-0.0009392275868302935,-0.06646493519263084,-1,0.0009392275868302935,1.432359063918518
231,2022-12-19 00:00:00-05:00,369.58978271484375,0.0036314940204205115,-0.06723327248824258,-1,-0.0036314940204205115,1.4271574605428028
232,2022-12-20 00:00:00-05:00,370.0956115722656,-0.010196174859467777,-0.06871726765755241,-1,0.010196174859467777,1.4417090075624914
233,2022-12-21 00:00:00-05:00,375.62939453125,-0.00722363442087437,-0.0715766611727492,-1,0.00722363442087437,1.4521233863744043
234,2022-12-22 00:00:00-05:00,370.2706298828125,0.004491459180676172,-0.0753964356281738,-1,-0.004491459180676172,1.4456012334591983
